title,hID,rank
I Didnt Do It,772,5
NCIS,301,4
PSEs Wild Outdoors,1625,4
Burn Notice,296,3
Comedy Central Presents,637,2
Key Capitol Hill Hearings,417,5
Zoey 101,285,2
Two for Tuesday,608,5
Every Witch Way,1218,2
Austenland,293,1
How I Met Your Mother,98,2
Nightline,122,1
Every Witch Way,452,4
Camp Lakebottom,1625,5
Think Like a Man,342,4
Tignanello Handbags,293,3
Twin Tiers Morning Update,786,1
Gallipoli: The First D-Day,517,2
Red Eye,293,4
The Sting,739,4
TVs Funniest Game Show Moments,609,4
Cheyenne,683,3
Cheers,342,3
The Pioneers,603,3
Today in New York,122,5
Sleep Sex,440,4
Team Umizoomi,725,4
Friday Night Lights,621,2
Child Genius,458,1
69 News at 4:00,241,2
Cheyenne,111,5
Alfred Hitchcock Presents,296,4
Baggage: Most Outrageous Moments,122,5
News 8 at 11:00,577,3
Gotham,1474,5
At Home with Dan,318,5
White Sale,111,5
The Curse of Oak Island,688,5
Mad About You,98,2
Zoey 101,725,2
Extra,469,5
Mantracker,296,5
Special Agent Oso,694,5
45th Annual GMA Dove Awards,355,4
The Family Stone,356,2
The Pioneers,452,4
The Challenge: Battle of the Exes II,611,3
Donna Decorates Dallas,663,4
Chowder,553,3
The Pioneers,632,4
Judge Hatchett,85,3
Child Genius,241,2
Peoples Choice Awards 2015,452,3
Say Yes to the Dress,608,1
69 News at Noon,388,4
Restaurant: Impossible,895,3
The Interpreter,694,1
Storage Wars,502,4
FOX 29 News at Five,349,4
Private Benjamin,688,5
Inside the Trinity Family of Networks,98,1
Last Holiday,747,4
South Park,772,5
Hart to Hart,608,5
Morning Express With Robin Meade,627,1
The Family Stone,98,4
Giada at Home,722,3
The Little Couple,334,1
Dish Nation,349,1
My Wife and Kids,722,1
Fright Night,238,1
Baggage Claim,355,4
Chowder,160,2
Marvel Super Heroes: Maximum Overload,502,1
Coming Home,737,5
Live Soul,676,3
Demolition Man,681,2
A Mothers Revenge,458,4
The Sting,480,4
Texas Justice,440,5
Hot in Cleveland,228,5
Broadway Serenade,281,4
Fresh Faces,771,3
The Punisher,469,3
Obsession: Dark Desires,712,2
Poltergeist III,363,1
Newswatch 16 at 5:30pm,502,4
Arrow,609,5
MC Y2K,428,3
Friday Night Lights,363,5
WENY HD News,241,5
